N Rana,VR Aaron,0.8571428571,0,0,0,0,0.1428571429,0
YK Pathan,RA Jadeja,0.1111111111,0.5555555556,0.0555555556,0,0.2222222222,0.0555555556,0
RR Pant,Harbhajan Singh,0.25,0.5,0,0,0,0.25,0
SK Raina,Iqbal Abdulla,0.5,0.5,0,0,0,0,0
RR Pant,AD Russell,0.25,0.25,0.25,0,0,0,0.25
UT Khawaja,AR Patel,0,1,0,0,0,0,0
DR Smith,CJ Jordan,0.3333333333,0.5,0,0,0,0.1666666667,0
TM Head,Sandeep Sharma,0.375,0,0.375,0,0.125,0,0.125
SPD Smith,MJ McClenaghan,0.25,0,0,0.25,0.25,0.25,0
TG Southee,MC Henriques,0,1,0,0,0,0,0
NLTC Perera,KJ Abbott,0.3333333333,0,0.1666666667,0,0.3333333333,0.1666666667,0
PA Patel,UT Yadav,0.5,0,0,0,0,0,0.5
YK Pathan,Ankit Sharma,0.2857142857,0.7142857143,0,0,0,0,0
SN Khan,Mustafizur Rahman,0.2,0.2,0.2,0,0.2,0.2,0
PA Patel,S Aravind,0.5,0,0,0,0,0,0.5
G Gambhir,KJ Abbott,0.375,0.5,0,0,0.125,0,0
CR Brathwaite,UT Yadav,0.1666666667,0.1666666667,0,0,0.5,0.1666666667,0
MS Dhoni,TG Southee,0,0.25,0.5,0,0.25,0,0
DR Smith,KW Richardson,0.4,0.2,0,0,0,0.2,0.2
UT Khawaja,Parvez Rasool,0.4,0,0.2,0,0.2,0.2,0
GJ Maxwell,TG Southee,0.3333333333,0.3333333333,0.1111111111,0,0.1111111111,0.1111111111,0
M Vijay,JP Faulkner,0.25,0.5,0.25,0,0,0,0
BB McCullum,B Kumar,0.4444444444,0.4444444444,0.1111111111,0,0,0,0
SR Watson,DS Kulkarni,0.5714285714,0.1428571429,0,0,0.1428571429,0,0.1428571429
M Vijay,SP Narine,0.5,0.5,0,0,0,0,0
GJ Maxwell,DJ Bravo,0.5,0.25,0,0,0,0,0.25
DA Warner,JJ Bumrah,0.3333333333,0.5,0,0,0.0833333333,0.0833333333,0
AM Rahane,MJ McClenaghan,0.5714285714,0.0714285714,0,0,0.2142857143,0.0714285714,0.0714285714
HH Pandya,MM Sharma,0.5,0,0,0,0,0,0.5
JP Duminy,R Ashwin,0.2777777778,0.6111111111,0.0555555556,0,0.0555555556,0,0
JC Buttler,GB Hogg,0.1666666667,0.3333333333,0.1666666667,0,0.1666666667,0.1666666667,0
AB de Villiers,Harbhajan Singh,0.2857142857,0.5,0,0,0.1428571429,0.0714285714,0
V Kohli,AD Russell,0.2857142857,0.4285714286,0.0714285714,0,0.1428571429,0.0714285714,0
AD Russell,Sandeep Sharma,0.4,0.4,0,0,0.1,0,0.1
Harbhajan Singh,M Ashwin,0.6363636364,0.0909090909,0.1818181818,0,0.0909090909,0,0
Iqbal Abdulla,P Kumar,0.5,0,0.5,0,0,0,0
Q de Kock,RA Jadeja,0,1,0,0,0,0,0
Yuvraj Singh,NM Coulter-Nile,0.8,0.2,0,0,0,0,0
STR Binny,UT Yadav,0.2,0,0,0,0.2,0.4,0.2
RG Sharma,A Nehra,0.5,0,0,0,0,0,0.5
DR Smith,PP Chawla,0,1,0,0,0,0,0
MK Pandey,HH Pandya,0,0.6666666667,0,0,0,0.3333333333,0
CH Morris,R Vinay Kumar,0.4444444444,0.3333333333,0,0,0,0.1111111111,0.1111111111
R Sathish,JA Morkel,0.25,0.25,0,0,0,0.25,0.25
MK Pandey,NM Coulter-Nile,0,0.3333333333,0,0,0.6666666667,0,0
AJ Finch,BB Sran,0.25,0.5,0,0,0.1875,0.0625,0
S Dhawan,R Bhatia,0.2666666667,0.5333333333,0.0666666667,0,0.0666666667,0.0666666667,0
SK Raina,Sandeep Sharma,0.3333333333,0,0,0.3333333333,0,0.3333333333,0
MA Agarwal,B Kumar,0.5,0.25,0,0,0.25,0,0
DJ Bravo,MM Sharma,0,1,0,0,0,0,0
AM Rahane,J Yadav,0.4615384615,0.4615384615,0,0,0.0769230769,0,0
R Sathish,CR Brathwaite,0.25,0.25,0,0,0.25,0,0.25
DA Warner,YS Chahal,0.1428571429,0.3571428571,0.1428571429,0,0.2142857143,0.1428571429,0
KJ Abbott,YS Chahal,0.5,0,0,0,0,0,0.5
C Munro,DJ Hooda,0.3333333333,0.3333333333,0,0,0.1666666667,0,0.1666666667
KK Nair,MJ McClenaghan,0,1,0,0,0,0,0
SE Marsh,Shakib Al Hasan,0.4,0.3,0.2,0,0.1,0,0
AM Rahane,TG Southee,0.5,0.25,0,0.25,0,0,0
RA Jadeja,JP Duminy,0.25,0.5,0,0,0,0,0.25
DJ Bravo,AR Patel,0.5,0,0,0,0,0,0.5
RV Uthappa,P Kumar,0.4545454545,0.4545454545,0,0,0.0909090909,0,0
SK Raina,HH Pandya,0.25,0.5,0,0,0,0.25,0
Yuvraj Singh,DS Kulkarni,0.8571428571,0,0,0,0,0,0.1428571429
AJ Finch,JO Holder,0.6666666667,0.3333333333,0,0,0,0,0
SS Iyer,AB Dinda,0.4,0.4,0,0,0,0,0.2
KL Rahul,RA Jadeja,0.4285714286,0.4285714286,0,0,0.1428571429,0,0
F Behardien,YS Chahal,0.5,0,0,0,0,0,0.5
SK Raina,M Ashwin,0.3076923077,0.4615384615,0.1538461538,0,0,0,0.0769230769
JC Buttler,Imran Tahir,0,0.5,0.5,0,0,0,0
AD Russell,YS Chahal,0.4736842105,0.2631578947,0.1052631579,0,0.0526315789,0.0526315789,0.0526315789
AB de Villiers,MM Sharma,0,0.2,0.4,0,0.4,0,0
MC Henriques,AF Milne,0.5,0,0,0,0,0,0.5
R Ashwin,MM Sharma,0.3333333333,0.6666666667,0,0,0,0,0
AJ Finch,Mustafizur Rahman,0.5,0.25,0.1666666667,0,0,0.0833333333,0
AM Rahane,R Sathish,0.1111111111,0.6666666667,0.1111111111,0,0,0,0.1111111111
AM Rahane,T Shamsi,0.4166666667,0.3333333333,0,0,0.1666666667,0,0.0833333333
JO Holder,CH Morris,0.5,0,0,0,0,0,0.5
G Gambhir,Mustafizur Rahman,0.375,0.4375,0.0625,0,0.0625,0.0625,0
KH Pandya,Mustafizur Rahman,0.1666666667,0.5,0.1666666667,0,0.1666666667,0,0
KD Karthik,R Vinay Kumar,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
SV Samson,GB Hogg,0.5,0.3333333333,0,0,0,0,0.1666666667
Ishan Kishan,P Sahu,0.5,0,0.25,0,0.25,0,0
GJ Bailey,SR Watson,0.6666666667,0,0,0,0,0,0.3333333333
RG Sharma,P Kumar,0.625,0.125,0.0625,0,0.1875,0,0
SPD Smith,JJ Bumrah,0.5,0,0,0,0,0,0.5
M Vohra,S Ladda,0,0.5,0,0,0.25,0.25,0
DW Steyn,B Kumar,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
AD Nath,JJ Bumrah,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
JP Faulkner,MM Sharma,0,0.3333333333,0.5,0,0.1666666667,0,0
RG Sharma,STR Binny,0.5555555556,0.3333333333,0,0,0.1111111111,0,0
Q de Kock,Mustafizur Rahman,0.4,0.4,0,0,0.2,0,0
F du Plessis,S Gopal,0,1,0,0,0,0,0
AB de Villiers,P Kumar,0.2777777778,0.3333333333,0,0,0.1111111111,0.2777777778,0
AM Rahane,Imran Tahir,0.25,0.75,0,0,0,0,0
MC Henriques,AR Patel,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
KM Jadhav,Mohammed Shami,0.6,0.4,0,0,0,0,0
KL Rahul,Bipul Sharma,0,0.75,0,0,0.25,0,0
M Vijay,KH Pandya,0.2,0.5,0,0,0.2,0.1,0
Sachin Baby,A Nehra,0.5,0,0,0,0,0,0.5
AJ Finch,Harbhajan Singh,0.3333333333,0.2222222222,0.1111111111,0,0.2222222222,0.1111111111,0
Q de Kock,MC Henriques,0.25,0.5,0,0,0,0,0.25
JP Duminy,MJ McClenaghan,0.1666666667,0.3333333333,0.1666666667,0,0.3333333333,0,0
GJ Maxwell,KH Pandya,0.4,0.2,0.4,0,0,0,0
KS Williamson,DS Kulkarni,0.6,0.2,0,0,0.2,0,0
KL Rahul,Anureet Singh,0.2857142857,0.5714285714,0.1428571429,0,0,0,0
HM Amla,BCJ Cutting,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
SA Yadav,P Kumar,0.8888888889,0,0.1111111111,0,0,0,0
KK Nair,B Kumar,0.6363636364,0.0909090909,0,0,0.2727272727,0,0
R Vinay Kumar,P Kumar,0,1,0,0,0,0,0
CH Gayle,SP Narine,0.5,0.1,0,0,0.2,0.1,0.1
GJ Maxwell,KA Pollard,0,0.5,0.1666666667,0,0.3333333333,0,0
NLTC Perera,YS Chahal,0,0.3333333333,0,0,0.3333333333,0.3333333333,0
Iqbal Abdulla,DR Smith,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
SV Samson,JO Holder,0.5454545455,0.1818181818,0.0909090909,0,0.1818181818,0,0
YK Pathan,DR Smith,0.375,0.5,0,0,0.125,0,0
KD Karthik,GB Hogg,0.25,0.125,0,0,0.5,0,0.125
KL Rahul,BB Sran,0.1666666667,0.5,0,0,0.1666666667,0.1666666667,0
DR Smith,BCJ Cutting,0.5,0.25,0,0,0,0,0.25
MP Stoinis,P Kumar,0.125,0.5,0.25,0,0.125,0,0
Gurkeerat Singh,PP Chawla,0.6666666667,0.3333333333,0,0,0,0,0
MC Henriques,YS Chahal,0.2857142857,0.5714285714,0,0,0.1428571429,0,0
JC Buttler,MC Henriques,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
P Negi,SM Boland,0,1,0,0,0,0,0
SV Samson,Sandeep Sharma,0.6363636364,0.1818181818,0.1818181818,0,0,0,0
SPD Smith,RA Jadeja,0.4,0.3333333333,0.1333333333,0,0,0.0666666667,0.0666666667
KC Cariappa,DJ Bravo,1,0,0,0,0,0,0
S Dhawan,AF Milne,0.5,0.5,0,0,0,0,0
SR Watson,PP Chawla,1,0,0,0,0,0,0
JP Duminy,JJ Bumrah,0.2,0.3333333333,0.2,0,0.1333333333,0.0666666667,0.0666666667
DA Warner,AR Patel,0.1428571429,0.4285714286,0.2857142857,0,0,0,0.1428571429
AM Rahane,KW Richardson,0.5,0.3333333333,0,0,0.1666666667,0,0
R Bhatia,KW Richardson,0.25,0,0.5,0,0,0,0.25
Yuvraj Singh,Shakib Al Hasan,0.6666666667,0,0,0,0,0,0.3333333333
STR Binny,Mustafizur Rahman,0,0.5,0,0,0,0.25,0.25
WP Saha,RA Jadeja,0.25,0.75,0,0,0,0,0
DR Smith,S Nadeem,0.4,0.3333333333,0,0,0.0666666667,0.1333333333,0.0666666667
G Gambhir,Iqbal Abdulla,0.1428571429,0.5714285714,0,0,0.1428571429,0,0.1428571429
NM Coulter-Nile,NLTC Perera,0,1,0,0,0,0,0
JP Duminy,DR Smith,0.1666666667,0.8333333333,0,0,0,0,0
P Kumar,SR Watson,1,0,0,0,0,0,0
S Dhawan,TG Southee,0.4117647059,0.2352941176,0.1764705882,0.0588235294,0.0588235294,0,0.0588235294
S Dhawan,P Kumar,0.4,0.3,0,0.1,0.2,0,0
DA Warner,AB Dinda,0.6666666667,0.1666666667,0.0833333333,0,0,0,0.0833333333
KD Karthik,KH Pandya,0.2,0.4,0.2,0,0,0,0.2
WP Saha,UT Yadav,0.25,0.25,0.25,0,0.25,0,0
CH Gayle,MC Henriques,0.2857142857,0.1428571429,0,0,0.1428571429,0.4285714286,0
KA Pollard,R Bhatia,0.5,0,0,0,0,0,0.5
SE Marsh,Z Khan,0.6666666667,0,0.1666666667,0,0.1666666667,0,0
R Bhatia,JJ Bumrah,0,0.5,0.5,0,0,0,0
TM Head,AB Dinda,0,1,0,0,0,0,0
Yuvraj Singh,CR Brathwaite,0.5,0,0,0,0,0,0.5
B Kumar,AB Dinda,0.4,0.2,0,0,0.2,0.2,0
KD Karthik,M Ashwin,0.25,0.25,0.25,0,0.25,0,0
SS Tiwary,JP Duminy,0,1,0,0,0,0,0
BB McCullum,TG Southee,0.6666666667,0,0,0,0,0.3333333333,0
G Gambhir,CH Morris,0.375,0.625,0,0,0,0,0
GJ Bailey,Yuvraj Singh,0.25,0.5,0,0,0,0.25,0
M Vohra,AD Russell,0.8571428571,0,0,0,0,0,0.1428571429
AP Tare,NLTC Perera,0.3333333333,0.6666666667,0,0,0,0,0
RR Pant,JJ Bumrah,0.25,0.25,0.25,0,0,0,0.25
P Negi,S Aravind,0.3333333333,0.6666666667,0,0,0,0,0
DJ Hooda,R Sathish,0.25,0.5,0.25,0,0,0,0
KH Pandya,BB Sran,0.5,0.25,0,0,0.125,0,0.125
JP Faulkner,AB Dinda,0,1,0,0,0,0,0
CH Morris,DR Smith,0,0.25,0,0,0,0.75,0
SE Marsh,M Morkel,0.2857142857,0.4285714286,0,0,0.2857142857,0,0
V Kohli,Sandeep Sharma,0.3125,0.125,0.125,0,0.3125,0.0625,0.0625
CH Gayle,AS Rajpoot,0.75,0.25,0,0,0,0,0
DR Smith,AB Dinda,0.3333333333,0.1111111111,0.3333333333,0,0.2222222222,0,0
YK Pathan,KJ Abbott,0.3333333333,0.1666666667,0.1666666667,0,0.3333333333,0,0
D Wiese,CH Morris,0,1,0,0,0,0,0
MK Pandey,S Aravind,0.125,0.375,0,0,0.375,0,0.125
G Gambhir,P Sahu,0.5,0.3333333333,0.0833333333,0,0,0,0.0833333333
AD Nath,KH Pandya,0,1,0,0,0,0,0
KK Nair,Mustafizur Rahman,0.5333333333,0.2666666667,0.1333333333,0,0.0666666667,0,0
KA Pollard,JD Unadkat,0.3333333333,0,0.1666666667,0,0,0.5,0
A Ashish Reddy,AD Russell,0,0.5,0.25,0,0,0,0.25
DJ Bravo,BCJ Cutting,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
MJ Guptill,CH Morris,0.4,0.4,0,0,0,0.2,0
Harbhajan Singh,R Ashwin,0,0.5,0,0,0.5,0,0
KL Rahul,J Yadav,0,1,0,0,0,0,0
SA Yadav,KH Pandya,0.2,0.8,0,0,0,0,0
MS Dhoni,P Negi,0.25,0.5,0,0,0,0.25,0
DJ Hooda,JJ Bumrah,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
HH Pandya,P Kumar,0.3333333333,0.3333333333,0,0,0.1666666667,0,0.1666666667
DA Warner,VR Aaron,0.2857142857,0.5714285714,0,0,0.1428571429,0,0
RR Pant,P Kumar,0,1,0,0,0,0,0
MP Stoinis,A Mishra,0.3333333333,0.5,0.1666666667,0,0,0,0
MS Dhoni,HH Pandya,0.6,0.4,0,0,0,0,0
GJ Maxwell,UT Yadav,0.4444444444,0.2222222222,0.2222222222,0,0.1111111111,0,0
KD Karthik,KC Cariappa,0.5,0.5,0,0,0,0,0
PA Patel,JP Faulkner,0.3333333333,0.6666666667,0,0,0,0,0
SV Samson,GJ Maxwell,0.4,0.2,0,0,0.4,0,0
KP Pietersen,PV Tambe,0.1428571429,0.5714285714,0.2857142857,0,0,0,0
SE Marsh,AD Russell,0,0.6666666667,0,0,0,0.3333333333,0
AM Rahane,JP Faulkner,0,0.6666666667,0.3333333333,0,0,0,0
KD Karthik,Harbhajan Singh,0,1,0,0,0,0,0
G Gambhir,MM Sharma,0.3333333333,0.4444444444,0,0,0.2222222222,0,0
M Vijay,TG Southee,0.5,0.3,0.1,0,0,0.05,0.05
F Behardien,SR Watson,0.3333333333,0.6666666667,0,0,0,0,0
AJ Finch,MG Johnson,0.3636363636,0.2727272727,0.0909090909,0,0.2727272727,0,0
MK Pandey,KV Sharma,0.2727272727,0.4545454545,0,0,0.0909090909,0.1818181818,0
SA Yadav,MJ McClenaghan,0,1,0,0,0,0,0
UT Khawaja,CH Morris,0.75,0,0,0,0,0,0.25
AR Patel,SR Watson,0.625,0.25,0,0,0,0,0.125
JP Duminy,M Ashwin,0.2222222222,0.3333333333,0.3333333333,0,0.1111111111,0,0
Bipul Sharma,CJ Jordan,0.25,0.25,0,0,0.25,0,0.25
G Gambhir,Gurkeerat Singh,0,1,0,0,0,0,0
RR Pant,DJ Bravo,0.3333333333,0.6666666667,0,0,0,0,0
DA Warner,CH Gayle,0.3333333333,0.5,0,0,0,0.1666666667,0
R Ashwin,SR Watson,0.3333333333,0.3333333333,0,0,0,0,0.3333333333
SV Samson,MC Henriques,0.5,0.125,0.25,0,0,0.125,0
AR Patel,BB Sran,0,1,0,0,0,0,0
SA Yadav,MM Sharma,0.5,0,0,0,0.5,0,0
KD Karthik,YS Chahal,0.0833333333,0.75,0.1666666667,0,0,0,0
SS Tiwary,Shakib Al Hasan,0,1,0,0,0,0,0
JC Buttler,JW Hastings,0.5,0.375,0.125,0,0,0,0
MG Johnson,CH Morris,0.7142857143,0.1428571429,0,0,0,0,0.1428571429
SW Billings,CJ Jordan,0.5,0,0,0,0,0,0.5
RV Uthappa,TG Southee,0.125,0.375,0.125,0.125,0.25,0,0
STR Binny,RA Jadeja,0.5,0.3333333333,0,0,0,0,0.1666666667
Q de Kock,CJ Jordan,0.4285714286,0.4285714286,0,0,0.1428571429,0,0
Gurkeerat Singh,MC Henriques,0.4,0.4,0,0,0.2,0,0
NV Ojha,PP Chawla,0.3333333333,0,0,0.3333333333,0.3333333333,0,0
KL Rahul,MM Sharma,0.3,0.3,0.1,0,0.3,0,0
RG Sharma,A Mishra,0.2,0.6,0.1,0,0,0,0.1
MM Sharma,M Morkel,0.5,0.25,0,0,0,0,0.25
KS Williamson,KW Richardson,0.5,0.5,0,0,0,0,0
PV Tambe,S Aravind,0.75,0.25,0,0,0,0,0
MG Johnson,J Yadav,0.8,0,0.2,0,0,0,0
Yuvraj Singh,SK Raina,0.6,0.4,0,0,0,0,0
SS Tiwary,KH Pandya,0.2857142857,0.1428571429,0.1428571429,0,0.1428571429,0.2857142857,0
ER Dwivedi,SR Watson,0.25,0,0,0,0,0.5,0.25
PV Tambe,V Kohli,0.5,0.5,0,0,0,0,0
AT Rayudu,P Negi,0,0,0,0,1,0,0
RG Sharma,B Kumar,0,0.5,0,0,0.5,0,0
P Negi,AR Patel,0,0,1,0,0,0,0
PA Patel,Sandeep Sharma,0.6923076923,0.2307692308,0.0769230769,0,0,0,0
AB de Villiers,Anureet Singh,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
SW Billings,YS Chahal,0,0.5,0.5,0,0,0,0
Yuvraj Singh,DJ Bravo,0.4,0.6,0,0,0,0,0
SE Marsh,SP Narine,0.3,0.4,0.1,0.1,0.1,0,0
RR Pant,DS Kulkarni,0.4166666667,0.1666666667,0.0833333333,0,0.3333333333,0,0
Yuvraj Singh,CJ Jordan,0.3333333333,0.1666666667,0,0,0.1666666667,0.1666666667,0.1666666667
RR Pant,AB Dinda,0.7777777778,0,0.1111111111,0,0,0,0.1111111111
MK Pandey,T Shamsi,0.25,0.5,0.25,0,0,0,0
KS Williamson,NLTC Perera,0.2,0.6,0,0,0.2,0,0
R Bhatia,SR Watson,0,0.7142857143,0.1428571429,0,0.1428571429,0,0
HH Pandya,Mustafizur Rahman,0.4,0.2,0,0,0,0,0.4
KD Karthik,A Mishra,0.2,0.5333333333,0.1333333333,0,0.1333333333,0,0
R Sathish,B Kumar,0.3333333333,0.3333333333,0.1666666667,0,0,0,0.1666666667
RV Uthappa,MC Henriques,0.3333333333,0.5,0,0,0,0.1666666667,0
GJ Maxwell,PP Chawla,0.5,0.2142857143,0.0714285714,0,0.0714285714,0.0714285714,0.0714285714
DA Warner,S Kaushik,0,0.625,0.125,0,0.125,0.125,0
G Gambhir,STR Binny,0.3,0.4,0.1,0,0.2,0,0
CH Morris,AB Dinda,0,0.5,0,0,0.5,0,0
IK Pathan,MM Sharma,0,0.6666666667,0,0,0,0,0.3333333333
S Dhawan,A Zampa,0.5,0.25,0.25,0,0,0,0
SE Marsh,KH Pandya,0,0.4285714286,0.2857142857,0,0.2857142857,0,0
UT Khawaja,J Yadav,0.1818181818,0.6363636364,0.0909090909,0,0,0.0909090909,0
MS Dhoni,KJ Abbott,0,1,0,0,0,0,0
M Vijay,VR Aaron,0.4615384615,0.2307692308,0.1538461538,0,0.0769230769,0.0769230769,0
RA Jadeja,AB Dinda,0.5,0,0,0,0,0,0.5
MK Pandey,CH Morris,0.5714285714,0.2857142857,0,0,0.1428571429,0,0
CH Morris,JJ Bumrah,0.3333333333,0.6666666667,0,0,0,0,0
CH Morris,DJ Bravo,0.3571428571,0.0714285714,0.2857142857,0,0.2142857143,0.0714285714,0
DA Warner,J Yadav,0.3636363636,0.2727272727,0.0606060606,0,0.2424242424,0.0303030303,0.0303030303
NV Ojha,DS Kulkarni,0,1,0,0,0,0,0
Ishan Kishan,MG Johnson,0.4,0.2,0,0,0.2,0,0.2
M Vijay,Mustafizur Rahman,0.6666666667,0,0,0,0,0,0.3333333333
BB McCullum,MC Henriques,0.2222222222,0.6666666667,0,0,0,0,0.1111111111
KD Karthik,S Nadeem,0.4285714286,0.2857142857,0.2857142857,0,0,0,0
RG Sharma,R Sathish,0.4,0.6,0,0,0,0,0
AT Rayudu,NLTC Perera,0.5,0.5,0,0,0,0,0
KD Karthik,Mohammed Shami,0.4444444444,0.2222222222,0.1111111111,0,0.1111111111,0,0.1111111111
RA Jadeja,JJ Bumrah,0.4,0.2,0.2,0,0.2,0,0
YK Pathan,Mustafizur Rahman,0.2,0.5,0.1,0,0.2,0,0
PA Patel,BB Sran,0.6666666667,0.0833333333,0,0,0.1666666667,0,0.0833333333
DJ Hooda,DS Kulkarni,0.5,0.5,0,0,0,0,0
EJG Morgan,AR Patel,0.6,0.2,0.2,0,0,0,0
DA Miller,M Ashwin,0.25,0.5,0,0,0,0,0.25
AT Rayudu,Imran Tahir,0.3333333333,0.3333333333,0.1111111111,0,0.1111111111,0.1111111111,0
AD Russell,S Aravind,0,0.6666666667,0,0,0,0.3333333333,0
BB McCullum,JJ Bumrah,0.5454545455,0.0909090909,0,0,0.2727272727,0,0.0909090909
NS Naik,MC Henriques,0.4285714286,0.4285714286,0,0,0.1428571429,0,0
Yuvraj Singh,Harbhajan Singh,0,1,0,0,0,0,0
SS Tiwary,M Morkel,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
RV Uthappa,KV Sharma,0,1,0,0,0,0,0
Yuvraj Singh,Mohammed Shami,0.3333333333,0.6666666667,0,0,0,0,0
KA Pollard,Imran Tahir,0.5,0.5,0,0,0,0,0
DA Miller,A Mishra,0.4285714286,0,0.2857142857,0,0.1428571429,0,0.1428571429
F du Plessis,MC Henriques,0.5,0.1666666667,0,0,0,0.1666666667,0.1666666667
SN Khan,NLTC Perera,0,0,1,0,0,0,0
RA Jadeja,CJ Jordan,0.4,0.4,0,0,0,0,0.2
SPD Smith,P Sahu,0.3,0.5,0.1,0,0.1,0,0
AB de Villiers,Shakib Al Hasan,0.2142857143,0.4285714286,0.1428571429,0,0.0714285714,0.1428571429,0
R Ashwin,CJ Jordan,0.25,0.25,0.25,0,0,0.25,0
DJ Hooda,RA Jadeja,0.2,0.2,0.4,0,0.2,0,0
Shakib Al Hasan,CJ Jordan,0.3333333333,0.6666666667,0,0,0,0,0
JO Holder,SB Jakati,0,1,0,0,0,0,0
DJ Hooda,Kuldeep Yadav,0.4,0.4,0,0,0,0,0.2
JC Buttler,SB Jakati,0.3333333333,0.5,0.0833333333,0,0,0,0.0833333333
AB de Villiers,R Ashwin,0.125,0.75,0,0,0.125,0,0
MS Dhoni,KW Richardson,1,0,0,0,0,0,0
G Gambhir,CJ Jordan,0,0.6666666667,0.3333333333,0,0,0,0
AT Rayudu,Shakib Al Hasan,0.6,0.1,0,0,0.1,0.1,0.1
AJ Finch,TA Boult,0.25,0.25,0,0,0.5,0,0
AD Nath,BB Sran,0.3333333333,0.6666666667,0,0,0,0,0
SA Yadav,YS Chahal,0.4,0.4,0,0,0.2,0,0
KD Karthik,P Sahu,0.125,0.625,0,0,0.25,0,0
RV Uthappa,P Sahu,0.2,0.4,0,0,0.2,0,0.2
P Negi,R Ashwin,0,0.75,0,0,0,0,0.25
P Sahu,UT Yadav,0,1,0,0,0,0,0
G Gambhir,Sandeep Sharma,0.4444444444,0.5555555556,0,0,0,0,0
STR Binny,CR Brathwaite,0.25,0.25,0.5,0,0,0,0
M Vohra,P Kumar,0.5,0.5,0,0,0,0,0
DJ Hooda,AD Russell,0.625,0.25,0,0,0,0,0.125
M Vijay,UT Yadav,0.3333333333,0.3333333333,0.3333333333,0,0,0,0
JP Duminy,DJ Hooda,0,1,0,0,0,0,0
YK Pathan,TG Southee,0,0.3333333333,0,0,0.6666666667,0,0
KA Pollard,MP Stoinis,0.625,0.25,0,0,0,0,0.125
SK Raina,Imran Tahir,0,1,0,0,0,0,0
AM Rahane,Z Khan,0.625,0.375,0,0,0,0,0
SV Samson,JJ Bumrah,0.6153846154,0.3076923077,0,0,0.0769230769,0,0
SPD Smith,JP Faulkner,0,0.625,0.125,0,0.125,0.125,0
GJ Bailey,MM Sharma,0.6,0,0,0,0.4,0,0
RG Sharma,AD Russell,0.3043478261,0.3043478261,0,0,0.347826087,0.0434782609,0
DA Warner,T Shamsi,0.4166666667,0.25,0.0833333333,0,0.0833333333,0.0833333333,0.0833333333
V Kohli,DR Smith,0,0.5,0.25,0,0.25,0,0
KD Karthik,Bipul Sharma,0.4545454545,0.1818181818,0,0,0.1818181818,0.0909090909,0.0909090909
Gurkeerat Singh,Mustafizur Rahman,0.5714285714,0.1428571429,0.1428571429,0,0.1428571429,0,0
RR Pant,SK Raina,0.1176470588,0.4705882353,0.0588235294,0.0588235294,0.2352941176,0.0588235294,0
DJ Hooda,HH Pandya,0,0.2,0.4,0,0.4,0,0
Yuvraj Singh,MP Stoinis,0.3333333333,0.6666666667,0,0,0,0,0
RG Sharma,UT Yadav,0.3333333333,0.3333333333,0,0,0.3333333333,0,0
S Dhawan,AS Rajpoot,0.2,0.4,0.2,0,0.2,0,0
TM Head,A Zampa,0,1,0,0,0,0,0
SS Tiwary,BB Sran,0.5,0.5,0,0,0,0,0
RA Jadeja,Harbhajan Singh,0.6666666667,0.3333333333,0,0,0,0,0
NV Ojha,Kuldeep Yadav,0.6666666667,0.2222222222,0.1111111111,0,0,0,0
F du Plessis,P Kumar,0.6,0.2,0,0,0.2,0,0
SA Yadav,JJ Bumrah,0,0.5,0,0,0.5,0,0
WP Saha,M Morkel,0.5,0.25,0.25,0,0,0,0
YK Pathan,BB Sran,0.1666666667,0.8333333333,0,0,0,0,0
SPD Smith,B Kumar,0.5,0.2,0.3,0,0,0,0
AT Rayudu,MR Marsh,0.5454545455,0.3636363636,0,0,0.0909090909,0,0
AB de Villiers,Z Khan,0.3571428571,0.2142857143,0,0,0.3571428571,0,0.0714285714
RR Pant,STR Binny,0,1,0,0,0,0,0
A Mishra,R Vinay Kumar,0.5,0.5,0,0,0,0,0
SK Raina,R Bhatia,0.1428571429,0.8571428571,0,0,0,0,0
S Dhawan,SR Watson,0.1428571429,0.4285714286,0,0,0.2857142857,0.1428571429,0
DA Warner,MP Stoinis,0.4545454545,0.3636363636,0,0,0.0909090909,0.0909090909,0
F du Plessis,PV Tambe,0.2,0.4,0,0,0.2,0.1,0.1
PP Chawla,DR Smith,0.5714285714,0.1428571429,0.1428571429,0,0,0,0.1428571429
Yuvraj Singh,DR Smith,0,0.5,0,0,0.5,0,0
DJ Hooda,S Aravind,0.5,0.3333333333,0,0,0,0,0.1666666667
GJ Bailey,BB Sran,0.3333333333,0.5,0,0,0.1666666667,0,0
IK Pathan,AS Rajpoot,1,0,0,0,0,0,0
RA Jadeja,AR Patel,0.[phone],0.[phone],0,0,0,0,0.[phone]
AD Russell,M Ashwin,0,1,0,0,0,0,0
S Dhawan,NLTC Perera,0.1111111111,0.5555555556,0.1111111111,0.1111111111,0,0.1111111111,0
